Date ,Stock,Open,High,Low,Last,Volume,
05-08-2020,2GO ,10.32 ,10.58 ,9.54 ,9.82 ,258.5K ,
05-08-2020,AB ,10.68 ,10.68 ,10.66 ,10.66 ,100K ,
05-08-2020,ABA ,0.55 ,0.56 ,0.54 ,0.55 ,1.38M ,
05-08-2020,ABG ,7.78 ,7.94 ,7.50 ,7.81 ,11.1K ,
05-08-2020,AC ,659.00 ,709.00 ,651.00 ,704.00 ,1.09M ,
05-08-2020,ACE ,1.19 ,1.19 ,1.19 ,1.19 ,14K ,
05-08-2020,ACEPH ,2.27 ,2.36 ,2.27 ,2.33 ,10.36M ,
05-08-2020,ACEX ,6.54 ,6.84 ,6.54 ,6.77 ,270.5K ,
05-08-2020,AEV ,38.65 ,39.40 ,38.00 ,38.30 ,697K ,
05-08-2020,AGI ,6.24 ,6.30 ,6.20 ,6.27 ,3.35M ,
05-08-2020,ALCO ,0.57 ,0.57 ,0.56 ,0.56 ,100K ,
05-08-2020,ALCPB ,100.00 ,100.00 ,100.00 ,100.00 ,50 ,
05-08-2020,ALI ,33.60 ,33.65 ,32.65 ,32.65 ,11.28M ,
05-08-2020,ALLHC ,1.85 ,1.91 ,1.82 ,1.91 ,1.86M ,
05-08-2020,ANI ,7.82 ,8.35 ,7.80 ,7.97 ,961.5K ,
05-08-2020,ANS ,6.07 ,6.08 ,6.00 ,6.08 ,14.2K ,
05-08-2020,AP ,26.20 ,26.70 ,26.00 ,26.50 ,1.64M ,
05-08-2020,APC ,0.31 ,0.31 ,0.30 ,0.30 ,390K ,
05-08-2020,APL ,0.04 ,0.04 ,0.0390 ,0.04 ,2.8M ,
05-08-2020,APO ,0.50 ,0.54 ,0.50 ,0.53 ,7K ,
05-08-2020,APX ,0.90 ,0.93 ,0.89 ,0.90 ,1.13M ,
05-08-2020,AR ,0.0011 ,0.0011 ,0.0010 ,0.0011 ,61M ,
05-08-2020,ARA ,1.01 ,1.05 ,1.01 ,1.04 ,131K ,
05-08-2020,AT ,1.90 ,1.90 ,1.85 ,1.88 ,4K ,
05-08-2020,ATI ,17.38 ,17.38 ,17.38 ,17.38 ,100 ,
05-08-2020,ATN ,0.53 ,0.54 ,0.51 ,0.51 ,995K ,
05-08-2020,ATNB ,0.55 ,0.57 ,0.55 ,0.55 ,537K ,
05-08-2020,AUB ,48.00 ,48.00 ,48.00 ,48.00 ,100 ,
05-08-2020,AXLM ,2.84 ,2.89 ,2.79 ,2.87 ,1.56M ,
05-08-2020,BCOR ,2.16 ,2.27 ,2.16 ,2.20 ,74K ,
05-08-2020,BDO ,98.00 ,98.75 ,97.00 ,97.00 ,1.29M ,
05-08-2020,BEL ,1.34 ,1.36 ,1.32 ,1.35 ,84K ,
05-08-2020,BHI ,0.0270 ,0.0270 ,0.0260 ,0.0270 ,700K ,
05-08-2020,BLOOM ,5.18 ,5.34 ,5.17 ,5.28 ,15.02M ,
05-08-2020,BMM ,75.10 ,75.10 ,75.10 ,75.10 ,80 ,
05-08-2020,BPI ,59.65 ,59.65 ,56.75 ,57.00 ,6.2M ,
05-08-2020,BRN ,0.57 ,0.58 ,0.56 ,0.57 ,302K ,
05-08-2020,BSC ,0.17 ,0.17 ,0.1610 ,0.1690 ,460K ,
05-08-2020,C ,3.24 ,3.27 ,3.19 ,3.20 ,630K ,
05-08-2020,CAT ,11.16 ,13.00 ,11.16 ,13.00 ,1.3K ,
05-08-2020,CDC ,0.72 ,0.75 ,0.72 ,0.75 ,23K ,
05-08-2020,CEB ,46.80 ,47.00 ,44.50 ,44.50 ,404.8K ,
05-08-2020,CEU ,6.04 ,6.04 ,6.04 ,6.04 ,400 ,
05-08-2020,CHI ,5.90 ,5.90 ,5.90 ,5.90 ,300 ,
05-08-2020,CHIB ,19.80 ,19.80 ,19.70 ,19.72 ,91.1K ,
05-08-2020,CHP ,1.08 ,1.09 ,1.07 ,1.09 ,1.88M ,
05-08-2020,CIC ,23.40 ,23.40 ,23.30 ,23.40 ,1.9K ,
05-08-2020,CLI ,4.06 ,4.15 ,4.06 ,4.14 ,303K ,
05-08-2020,CNPF ,14.50 ,14.66 ,14.32 ,14.50 ,2.3M ,
05-08-2020,COAL ,0.1930 ,0.1990 ,0.1930 ,0.1990 ,150K ,
05-08-2020,COL ,15.80 ,15.80 ,15.80 ,15.80 ,2.7K ,
05-08-2020,COSCO ,4.95 ,5.08 ,4.90 ,5.08 ,610K ,
05-08-2020,CPG ,0.35 ,0.35 ,0.3450 ,0.35 ,780K ,
05-08-2020,CPM ,2.73 ,2.73 ,2.73 ,2.73 ,70K ,
05-08-2020,CROWN ,1.75 ,1.76 ,1.75 ,1.76 ,15K ,
05-08-2020,CYBR ,0.28 ,0.28 ,0.28 ,0.28 ,10K ,
05-08-2020,DD ,16.00 ,16.10 ,16.00 ,16.06 ,90.4K ,
05-08-2020,DDPR ,99.10 ,99.50 ,99.10 ,99.50 ,12.01K ,
05-08-2020,DELM ,3.97 ,4.00 ,3.97 ,4.00 ,46K ,
05-08-2020,DFNN ,3.07 ,3.07 ,3.07 ,3.07 ,1K ,
05-08-2020,DITO ,2.20 ,2.20 ,2.05 ,2.10 ,37.81M ,
05-08-2020,DIZ ,7.01 ,7.16 ,7.01 ,7.15 ,1.2K ,
05-08-2020,DMC ,4.15 ,4.19 ,4.12 ,4.15 ,3.27M ,
05-08-2020,DMPA1 ,9.80 ,9.80 ,9.80 ,9.80 ,1.01K ,
05-08-2020,DMPA2 ,9.60 ,9.60 ,9.60 ,9.60 ,510 ,
05-08-2020,DMW ,6.99 ,7.10 ,6.80 ,6.99 ,85.2K ,
05-08-2020,DNL ,5.00 ,5.19 ,4.97 ,5.19 ,971K ,
05-08-2020,EAGLE ,8.70 ,8.70 ,8.51 ,8.59 ,60K ,
05-08-2020,ECP ,7.71 ,8.45 ,7.61 ,7.66 ,311.7K ,
05-08-2020,EEI ,5.24 ,5.34 ,5.22 ,5.25 ,394.7K ,
05-08-2020,ELI ,0.29 ,0.29 ,0.29 ,0.29 ,30K ,
05-08-2020,EMP ,7.85 ,7.86 ,7.81 ,7.83 ,1.12M ,
05-08-2020,EURO ,2.65 ,2.68 ,2.38 ,2.49 ,1.9M ,
05-08-2020,EW ,7.74 ,7.74 ,7.60 ,7.62 ,238.2K ,
05-08-2020,FB ,58.95 ,59.00 ,58.00 ,59.00 ,192.15K ,
05-08-2020,FDC ,8.17 ,8.17 ,8.17 ,8.17 ,600 ,
05-08-2020,FERRO ,2.62 ,2.62 ,2.53 ,2.53 ,80K ,
05-08-2020,FGEN ,18.60 ,18.80 ,18.32 ,18.48 ,204.4K ,
05-08-2020,FJP ,2.93 ,2.93 ,2.93 ,2.93 ,3K ,
05-08-2020,FLI ,0.96 ,0.96 ,0.94 ,0.94 ,3.5M ,
05-08-2020,FMETF ,87.00 ,87.00 ,85.95 ,86.05 ,13.02K ,
05-08-2020,FNI ,0.84 ,0.85 ,0.82 ,0.83 ,3.16M ,
05-08-2020,FOOD ,0.55 ,0.55 ,0.53 ,0.53 ,1.04M ,
05-08-2020,FPH ,57.50 ,57.50 ,57.40 ,57.40 ,3.12K ,
05-08-2020,FPHPC ,495.00 ,505.00 ,495.00 ,505.00 ,1.17K ,
05-08-2020,FPI ,0.1920 ,0.1920 ,0.1920 ,0.1920 ,10K ,
05-08-2020,FRUIT ,1.39 ,1.40 ,1.35 ,1.35 ,8.53M ,
05-08-2020,GEO ,0.2010 ,0.2050 ,0.2010 ,0.2050 ,20K ,
05-08-2020,GERI ,0.85 ,0.85 ,0.80 ,0.80 ,1.04M ,
05-08-2020,GLO ,2,202.00 ,2,240.00 ,2,150.00 ,2,150.00 ,103.99K ,
05-08-2020,GMA7 ,5.40 ,5.45 ,5.10 ,5.17 ,5.2M ,
05-08-2020,GMAP ,5.00 ,5.10 ,4.91 ,4.97 ,112.6K ,
05-08-2020,GPH ,9.11 ,12.44 ,9.11 ,12.42 ,2K ,
05-08-2020,GREEN ,1.27 ,1.30 ,1.23 ,1.28 ,2M ,
05-08-2020,GSMI ,31.35 ,31.35 ,30.00 ,31.30 ,7.9K ,
05-08-2020,GTCAP ,420.40 ,424.00 ,408.00 ,412.20 ,168.71K ,
05-08-2020,GTPPB ,998.50 ,998.50 ,980.00 ,980.00 ,650 ,
05-08-2020,HI ,3.69 ,3.69 ,3.60 ,3.60 ,39K ,
05-08-2020,HLCM ,11.30 ,11.30 ,11.12 ,11.30 ,1.05M ,
05-08-2020,HOME ,6.00 ,6.03 ,6.00 ,6.00 ,345.6K ,
05-08-2020,HOUSE ,10.50 ,10.50 ,10.40 ,10.40 ,20.5K ,
05-08-2020,HVN ,312.00 ,312.00 ,311.80 ,311.80 ,110 ,
05-08-2020,I ,0.95 ,0.95 ,0.95 ,0.95 ,3K ,
05-08-2020,ICT ,83.50 ,84.95 ,81.80 ,83.00 ,4.26M ,
05-08-2020,IDC ,2.05 ,2.08 ,1.90 ,1.93 ,8.11M ,
05-08-2020,IMI ,5.30 ,5.43 ,5.26 ,5.32 ,257K ,
05-08-2020,IMP ,1.12 ,1.26 ,1.12 ,1.25 ,52K ,
05-08-2020,ION ,1.14 ,1.20 ,1.13 ,1.19 ,343K ,
05-08-2020,IRC ,0.80 ,0.80 ,0.78 ,0.80 ,365K ,
05-08-2020,IS ,0.0810 ,0.0810 ,0.0810 ,0.0810 ,30K ,
05-08-2020,JFC ,138.50 ,139.50 ,135.20 ,136.00 ,626.35K ,
05-08-2020,JGS ,49.60 ,49.65 ,48.95 ,49.25 ,1.51M ,
05-08-2020,JOH ,6.68 ,6.75 ,5.28 ,5.60 ,69.7K ,
05-08-2020,KPPI ,7.44 ,7.44 ,7.13 ,7.20 ,67K ,
05-08-2020,LBC ,13.98 ,13.98 ,13.98 ,13.98 ,5.3K ,
05-08-2020,LC ,0.0790 ,0.08 ,0.0790 ,0.0790 ,2.83M ,
05-08-2020,LCB ,0.0830 ,0.0850 ,0.0830 ,0.0830 ,910K ,
05-08-2020,LIHC ,0.51 ,0.55 ,0.51 ,0.53 ,69K ,
05-08-2020,LOTO ,1.96 ,2.01 ,1.95 ,2.00 ,33K ,
05-08-2020,LPZ ,2.69 ,2.79 ,2.56 ,2.76 ,4.94M ,
05-08-2020,LR ,1.47 ,1.51 ,1.47 ,1.51 ,346K ,
05-08-2020,LRW ,0.79 ,0.79 ,0.72 ,0.79 ,24K ,
05-08-2020,LTG ,7.60 ,7.70 ,7.52 ,7.56 ,288.6K ,
05-08-2020,MA ,0.0065 ,0.0065 ,0.0065 ,0.0065 ,1M ,
05-08-2020,MAC ,4.32 ,4.41 ,4.32 ,4.37 ,3.88M ,
05-08-2020,MACAY ,6.20 ,6.80 ,6.20 ,6.80 ,200 ,
05-08-2020,MAH ,2.55 ,2.59 ,2.40 ,2.41 ,1.8M ,
05-08-2020,MARC ,0.56 ,0.56 ,0.56 ,0.56 ,1K ,
05-08-2020,MAXS ,6.36 ,6.36 ,6.15 ,6.15 ,355.5K ,
05-08-2020,MB ,0.3750 ,0.3750 ,0.3650 ,0.3650 ,360K ,
05-08-2020,MBC ,19.00 ,19.00 ,15.00 ,17.40 ,12.1K ,
05-08-2020,MBT ,37.20 ,37.20 ,36.55 ,36.75 ,2.72M ,
05-08-2020,MED ,0.33 ,0.33 ,0.33 ,0.33 ,10K ,
05-08-2020,MEG ,2.64 ,2.66 ,2.57 ,2.59 ,16.18M ,
05-08-2020,MER ,254.00 ,256.60 ,252.00 ,252.00 ,243.5K ,
05-08-2020,MHC ,0.4650 ,0.4650 ,0.4550 ,0.4550 ,50K ,
05-08-2020,MJC ,2.06 ,2.06 ,2.06 ,2.06 ,14K ,
05-08-2020,MPI ,2.75 ,2.90 ,2.75 ,2.86 ,81.83M ,
05-08-2020,MRC ,0.1620 ,0.1620 ,0.1570 ,0.16 ,1.09M ,
05-08-2020,MRSGI ,1.80 ,1.84 ,1.75 ,1.80 ,3.48M ,
05-08-2020,MWC ,11.96 ,12.78 ,11.74 ,12.70 ,16.43M ,
05-08-2020,MWIDE ,6.17 ,6.17 ,5.92 ,5.92 ,1.18M ,
05-08-2020,NI ,0.98 ,1.06 ,0.98 ,0.99 ,159K ,
05-08-2020,NIKL ,1.55 ,1.57 ,1.52 ,1.54 ,5.07M ,
05-08-2020,NOW ,1.89 ,1.89 ,1.82 ,1.84 ,1.83M ,
05-08-2020,NRCP ,0.60 ,0.60 ,0.58 ,0.60 ,1.66M ,
05-08-2020,OM ,0.40 ,0.40 ,0.40 ,0.40 ,20K ,
05-08-2020,PAL ,7.20 ,7.20 ,6.95 ,6.95 ,8.8K ,
05-08-2020,PAX ,2.10 ,2.10 ,2.10 ,2.10 ,9K ,
05-08-2020,PCOR ,3.11 ,3.15 ,3.05 ,3.07 ,1.55M ,
05-08-2020,PERC ,2.48 ,2.51 ,2.48 ,2.51 ,54K ,
05-08-2020,PGOLD ,46.45 ,47.90 ,46.05 ,47.80 ,7.34M ,
05-08-2020,PHA ,0.2330 ,0.2330 ,0.22 ,0.22 ,9.45M ,
05-08-2020,PHES ,0.30 ,0.30 ,0.30 ,0.30 ,230K ,
05-08-2020,PHN ,8.48 ,8.48 ,8.48 ,8.48 ,100 ,
05-08-2020,PHR ,2.98 ,2.98 ,2.81 ,2.90 ,55K ,
05-08-2020,PIP ,1.90 ,1.91 ,1.90 ,1.91 ,930K ,
05-08-2020,PIZZA ,6.50 ,6.50 ,6.38 ,6.47 ,751.4K ,
05-08-2020,PLC ,0.3150 ,0.3150 ,0.3050 ,0.31 ,630K ,
05-08-2020,PMPC ,4.02 ,4.02 ,4.02 ,4.02 ,1K ,
05-08-2020,PNB ,23.15 ,23.15 ,22.75 ,22.85 ,83.5K ,
05-08-2020,PNX ,10.80 ,11.36 ,10.54 ,11.36 ,470.7K ,
05-08-2020,PNX4 ,997.00 ,1,000.00 ,997.00 ,1,000.00 ,1.96K ,
05-08-2020,PRF2B ,1,029.00 ,1,029.00 ,1,029.00 ,1,029.00 ,5 ,
05-08-2020,PRF3A ,1,016.00 ,1,016.00 ,1,016.00 ,1,016.00 ,50 ,
05-08-2020,PRIM ,0.83 ,0.83 ,0.81 ,0.83 ,146K ,
05-08-2020,PRMX ,1.48 ,1.49 ,1.48 ,1.49 ,9K ,
05-08-2020,PSB ,42.70 ,43.50 ,42.70 ,42.70 ,2.9K ,
05-08-2020,PSE ,168.90 ,168.90 ,168.80 ,168.80 ,510 ,
05-08-2020,PX ,2.29 ,2.34 ,2.29 ,2.34 ,14K ,
05-08-2020,PXP ,4.22 ,4.30 ,4.16 ,4.20 ,730K ,
05-08-2020,RCB ,16.60 ,16.98 ,16.60 ,16.98 ,55.3K ,
05-08-2020,RCI ,1.66 ,1.69 ,1.61 ,1.69 ,8.7M ,
05-08-2020,RLC ,15.04 ,15.38 ,14.90 ,14.90 ,1.99M ,
05-08-2020,RRHI ,67.00 ,67.00 ,66.45 ,66.45 ,174.62K ,
05-08-2020,SBS ,5.90 ,5.98 ,5.90 ,5.98 ,4.5K ,
05-08-2020,SCC ,11.98 ,11.98 ,11.58 ,11.80 ,783.7K ,
05-08-2020,SECB ,101.70 ,102.90 ,100.50 ,100.60 ,316.45K ,
05-08-2020,SEVN ,129.80 ,129.80 ,126.00 ,126.00 ,240 ,
05-08-2020,SFI ,0.1160 ,0.1160 ,0.1110 ,0.1110 ,1.29M ,
05-08-2020,SGI ,0.98 ,0.99 ,0.98 ,0.99 ,10K ,
05-08-2020,SGP ,161.00 ,162.00 ,161.00 ,162.00 ,90 ,
05-08-2020,SHLPH ,18.66 ,18.82 ,18.66 ,18.72 ,431K ,
05-08-2020,SHNG ,2.84 ,2.84 ,2.70 ,2.79 ,185K ,
05-08-2020,SLF ,1,600.00 ,1,600.00 ,1,580.00 ,1,600.00 ,485 ,
05-08-2020,SLI ,1.93 ,1.93 ,1.92 ,1.93 ,50K ,
05-08-2020,SM ,828.00 ,838.00 ,802.00 ,804.00 ,499.15K ,
05-08-2020,SMC ,96.65 ,96.65 ,96.10 ,96.50 ,111.31K ,
05-08-2020,SMC2C ,77.30 ,77.30 ,76.50 ,76.50 ,1.11K ,
05-08-2020,SMC2D ,75.10 ,75.10 ,75.10 ,75.10 ,10 ,
05-08-2020,SMC2E ,75.00 ,75.00 ,75.00 ,75.00 ,50 ,
05-08-2020,SMC2F ,75.90 ,75.90 ,75.90 ,75.90 ,1K ,
05-08-2020,SMC2I ,75.00 ,75.00 ,75.00 ,75.00 ,160.1K ,
05-08-2020,SMPH ,31.00 ,31.30 ,30.50 ,31.00 ,9.64M ,
05-08-2020,SOC ,0.70 ,0.70 ,0.68 ,0.68 ,27K ,
05-08-2020,SPC ,7.89 ,8.30 ,7.89 ,8.20 ,1.04M ,
05-08-2020,SSI ,1.21 ,1.25 ,1.17 ,1.19 ,3.5M ,
05-08-2020,SSP ,1.20 ,1.26 ,1.17 ,1.24 ,2.17M ,
05-08-2020,STI ,0.35 ,0.35 ,0.34 ,0.3450 ,1.38M ,
05-08-2020,STR ,3.83 ,3.92 ,3.83 ,3.83 ,61K ,
05-08-2020,SUN ,1.27 ,1.29 ,1.21 ,1.23 ,1.23M ,
05-08-2020,T ,0.78 ,0.83 ,0.78 ,0.82 ,635K ,
05-08-2020,TBGI ,0.1850 ,0.1890 ,0.1850 ,0.1850 ,1.7M ,
05-08-2020,TECH ,8.35 ,8.47 ,7.55 ,7.66 ,6.59M ,
05-08-2020,TEL ,1,243.00 ,1,250.00 ,1,207.00 ,1,207.00 ,204.55K ,
05-08-2020,TFHI ,138.00 ,138.00 ,136.00 ,138.00 ,6.69K ,
05-08-2020,TUGS ,0.90 ,0.90 ,0.87 ,0.87 ,493K ,
05-08-2020,UBP ,54.50 ,54.50 ,53.65 ,54.00 ,7.37K ,
05-08-2020,UPM ,0.0041 ,0.0041 ,0.0041 ,0.0041 ,2M ,
05-08-2020,URC ,124.40 ,126.00 ,120.10 ,123.00 ,1.56M ,
05-08-2020,VITA ,0.84 ,0.85 ,0.82 ,0.82 ,3.7M ,
05-08-2020,VLL ,3.94 ,3.95 ,3.89 ,3.92 ,1.24M ,
05-08-2020,VMC ,2.22 ,2.22 ,2.22 ,2.22 ,10K ,
05-08-2020,VUL ,0.66 ,0.70 ,0.64 ,0.66 ,1.05M ,
05-08-2020,WEB ,2.49 ,2.58 ,2.41 ,2.50 ,2.55M ,
05-08-2020,WIN ,0.1760 ,0.1760 ,0.1760 ,0.1760 ,10K ,
05-08-2020,WLCON ,15.40 ,16.60 ,15.40 ,15.86 ,2.65M ,
05-08-2020,WPI ,0.40 ,0.40 ,0.40 ,0.40 ,900K ,
05-08-2020,X ,0.63 ,0.64 ,0.61 ,0.63 ,2.25M ,
05-08-2020,ZHI ,0.1460 ,0.1550 ,0.1430 ,0.1550 ,320K ,
